gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 7-10-2008  00:58:19
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Sep 23 2007)
                                           ; This file generated Thu Jul 10 00:58:18 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f1320
                                           
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           
                                           udata_user_0	udata
                                           _silly_hour_display	res	1
                                           
                                           udata_user_1	udata
                                           _hours_debounce	res	2
                                           
                                           udata_user_2	udata
                                           _mins_debounce	res	2
                                           
                                           udata_user_3	udata
                                           _secs_debounce	res	2
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_user__check_for_user_input	code
                                           _check_for_user_input:
                                           ;	.line	104; user.c	void check_for_user_input(){
0002c6   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0002c8   ffe5
0002ca   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0002cc   ffe5
0002ce   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0002d0   ffe5
0002d2   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0002d4   ffe5
                                           ;	.line	105; user.c	if (debounce_just_pressed(hours_debounce,hours_switch_raw)){
0002d6   b080     btfsc	0x80, 0, 0         	BTFSC	_PORTAbits, 0
0002d8   d041     bra	0x35c                	BRA	_00186_DS_
0002da   0e7c     movlw	0x7c               	MOVLW	0x7c
0002dc   0100     movlb	0                  	BANKSEL	_hours_debounce
0002de   5dcd     subwf	0xcd, 0, 0x1       	SUBWF	_hours_debounce, W, B
0002e0   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0002e2   d03c     bra	0x35c                	BRA	_00186_DS_
0002e4   6a00     clrf	0, 0                	CLRF	r0x00
0002e6   b080     btfsc	0x80, 0, 0         	BTFSC	_PORTAbits, 0
0002e8   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0002ea   5000     movf	0, 0, 0             	MOVF	r0x00, W
0002ec   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
0002ee   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
0002f0   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
0002f2   6a00     clrf	0, 0                	CLRF	r0x00
0002f4   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
                                           ; removed redundant BANKSEL
0002f6   51ce     movf	0xce, 0, 0x1        	MOVF	(_hours_debounce + 1), W, B
0002f8   1800     xorwf	0, 0, 0            	XORWF	r0x00, W
0002fa   e030     bz	0x35c                 	BZ	_00186_DS_
                                           ;	.line	106; user.c	inc_one_hour();
0002fc   ecc0     call	0x1180, 0           	CALL	_inc_hours
0002fe   f008
000300   ecc0     call	0x1180, 0           	CALL	_inc_hours
000302   f008
000304   ecc0     call	0x1180, 0           	CALL	_inc_hours
000306   f008
000308   ecc0     call	0x1180, 0           	CALL	_inc_hours
00030a   f008
00030c   ecc0     call	0x1180, 0           	CALL	_inc_hours
00030e   f008
000310   ecc0     call	0x1180, 0           	CALL	_inc_hours
000312   f008
000314   ecc0     call	0x1180, 0           	CALL	_inc_hours
000316   f008
000318   ecc0     call	0x1180, 0           	CALL	_inc_hours
00031a   f008
00031c   ecc0     call	0x1180, 0           	CALL	_inc_hours
00031e   f008
000320   ecc0     call	0x1180, 0           	CALL	_inc_hours
000322   f008
                                           ;	.line	107; user.c	inc_metric_sw_hours();
000324   ecfc     call	0x11f8, 0           	CALL	_trigger_save_eeprom
000326   f008
000328   c0a4     movff	0xa4, 0            	MOVFF	(_eeprom_data + 4), r0x00
00032a   f000
00032c   c0a5     movff	0xa5, 0x1          	MOVFF	(_eeprom_data + 5), r0x01
00032e   f001
000330   c0a6     movff	0xa6, 0x2          	MOVFF	(_eeprom_data + 6), r0x02
000332   f002
000334   c0a7     movff	0xa7, 0x3          	MOVFF	(_eeprom_data + 7), r0x03
000336   f003
000338   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00033a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00033c   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
00033e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000340   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
000342   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000344   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
000346   5000     movf	0, 0, 0             	MOVF	r0x00, W
000348   0100     movlb	0                  	BANKSEL	(_eeprom_data + 4)
00034a   6fa4     movwf	0xa4, 0x1          	MOVWF	(_eeprom_data + 4), B
00034c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
00034e   6fa5     movwf	0xa5, 0x1          	MOVWF	(_eeprom_data + 5), B
000350   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
000352   6fa6     movwf	0xa6, 0x1          	MOVWF	(_eeprom_data + 6), B
000354   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
000356   6fa7     movwf	0xa7, 0x1          	MOVWF	(_eeprom_data + 7), B
                                           ;	.line	108; user.c	save_time_to_rtc();
000358   ec69     call	0xad2, 0            	CALL	_save_time_to_rtc
00035a   f005
                                           _00186_DS_:
                                           ;	.line	115; user.c	if (debounce_just_pressed(mins_debounce,mins_switch_raw)){
00035c   b480     btfsc	0x80, 0x2, 0       	BTFSC	_PORTAbits, 2
00035e   d034     bra	0x3c8                	BRA	_00190_DS_
000360   0e7c     movlw	0x7c               	MOVLW	0x7c
000362   0100     movlb	0                  	BANKSEL	_mins_debounce
000364   5dcf     subwf	0xcf, 0, 0x1       	SUBWF	_mins_debounce, W, B
000366   e230     bc	0x3c8                 	BC	_00190_DS_
000368   6a00     clrf	0, 0                	CLRF	r0x00
00036a   b480     btfsc	0x80, 0x2, 0       	BTFSC	_PORTAbits, 2
00036c   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00036e   5000     movf	0, 0, 0             	MOVF	r0x00, W
000370   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
000372   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
000374   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
000376   6a00     clrf	0, 0                	CLRF	r0x00
000378   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
                                           ; removed redundant BANKSEL
00037a   51d0     movf	0xd0, 0, 0x1        	MOVF	(_mins_debounce + 1), W, B
00037c   1800     xorwf	0, 0, 0            	XORWF	r0x00, W
00037e   e024     bz	0x3c8                 	BZ	_00190_DS_
                                           ;	.line	116; user.c	inc_one_minute();
000380   ec8f     call	0x111e, 0           	CALL	_inc_mins
000382   f008
000384   ec8f     call	0x111e, 0           	CALL	_inc_mins
000386   f008
000388   ec8f     call	0x111e, 0           	CALL	_inc_mins
00038a   f008
00038c   ec8f     call	0x111e, 0           	CALL	_inc_mins
00038e   f008
                                           ;	.line	117; user.c	inc_metric_sw_mins();
000390   ecfc     call	0x11f8, 0           	CALL	_trigger_save_eeprom
000392   f008
000394   c0a8     movff	0xa8, 0            	MOVFF	(_eeprom_data + 8), r0x00
000396   f000
000398   c0a9     movff	0xa9, 0x1          	MOVFF	(_eeprom_data + 9), r0x01
00039a   f001
00039c   c0aa     movff	0xaa, 0x2          	MOVFF	(_eeprom_data + 10), r0x02
00039e   f002
0003a0   c0ab     movff	0xab, 0x3          	MOVFF	(_eeprom_data + 11), r0x03
0003a2   f003
0003a4   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0003a6   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0003a8   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0003aa   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0003ac   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
0003ae   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0003b0   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
0003b2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0003b4   0100     movlb	0                  	BANKSEL	(_eeprom_data + 8)
0003b6   6fa8     movwf	0xa8, 0x1          	MOVWF	(_eeprom_data + 8), B
0003b8   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
0003ba   6fa9     movwf	0xa9, 0x1          	MOVWF	(_eeprom_data + 9), B
0003bc   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
0003be   6faa     movwf	0xaa, 0x1          	MOVWF	(_eeprom_data + 10), B
0003c0   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
0003c2   6fab     movwf	0xab, 0x1          	MOVWF	(_eeprom_data + 11), B
                                           ;	.line	118; user.c	save_time_to_rtc();
0003c4   ec69     call	0xad2, 0            	CALL	_save_time_to_rtc
0003c6   f005
                                           _00190_DS_:
                                           ;	.line	121; user.c	if (debounce_just_pressed(secs_debounce,secs_switch_raw)){
0003c8   be80     btfsc	0x80, 0x7, 0       	BTFSC	_PORTAbits, 7
0003ca   d02e     bra	0x428                	BRA	_00194_DS_
0003cc   0e7c     movlw	0x7c               	MOVLW	0x7c
0003ce   0100     movlb	0                  	BANKSEL	_secs_debounce
0003d0   5dd1     subwf	0xd1, 0, 0x1       	SUBWF	_secs_debounce, W, B
0003d2   e22a     bc	0x428                 	BC	_00194_DS_
0003d4   6a00     clrf	0, 0                	CLRF	r0x00
0003d6   be80     btfsc	0x80, 0x7, 0       	BTFSC	_PORTAbits, 7
0003d8   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0003da   5000     movf	0, 0, 0             	MOVF	r0x00, W
0003dc   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
0003de   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
0003e0   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
0003e2   6a00     clrf	0, 0                	CLRF	r0x00
0003e4   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
                                           ; removed redundant BANKSEL
0003e6   51d2     movf	0xd2, 0, 0x1        	MOVF	(_secs_debounce + 1), W, B
0003e8   1800     xorwf	0, 0, 0            	XORWF	r0x00, W
0003ea   e01e     bz	0x428                 	BZ	_00194_DS_
                                           ;	.line	122; user.c	clear_secs();
0003ec   ecf9     call	0xff2, 0            	CALL	_clear_secs
0003ee   f007
                                           ;	.line	123; user.c	inc_metric_sw_secs();
0003f0   ecfc     call	0x11f8, 0           	CALL	_trigger_save_eeprom
0003f2   f008
0003f4   c0ac     movff	0xac, 0            	MOVFF	(_eeprom_data + 12), r0x00
0003f6   f000
0003f8   c0ad     movff	0xad, 0x1          	MOVFF	(_eeprom_data + 13), r0x01
0003fa   f001
0003fc   c0ae     movff	0xae, 0x2          	MOVFF	(_eeprom_data + 14), r0x02
0003fe   f002
000400   c0af     movff	0xaf, 0x3          	MOVFF	(_eeprom_data + 15), r0x03
000402   f003
000404   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000406   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000408   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
00040a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00040c   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
00040e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000410   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
000412   5000     movf	0, 0, 0             	MOVF	r0x00, W
000414   0100     movlb	0                  	BANKSEL	(_eeprom_data + 12)
000416   6fac     movwf	0xac, 0x1          	MOVWF	(_eeprom_data + 12), B
000418   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
00041a   6fad     movwf	0xad, 0x1          	MOVWF	(_eeprom_data + 13), B
00041c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
00041e   6fae     movwf	0xae, 0x1          	MOVWF	(_eeprom_data + 14), B
000420   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
000422   6faf     movwf	0xaf, 0x1          	MOVWF	(_eeprom_data + 15), B
                                           ;	.line	124; user.c	save_time_to_rtc();
000424   ec69     call	0xad2, 0            	CALL	_save_time_to_rtc
000426   f005
                                           _00194_DS_:
                                           ;	.line	127; user.c	debounce_add_sample(hours_debounce,hours_switch_raw);
000428   6a00     clrf	0, 0                	CLRF	r0x00
00042a   b080     btfsc	0x80, 0, 0         	BTFSC	_PORTAbits, 0
00042c   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00042e   5000     movf	0, 0, 0             	MOVF	r0x00, W
000430   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
000432   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
000434   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
000436   6a00     clrf	0, 0                	CLRF	r0x00
000438   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
00043a   0100     movlb	0                  	BANKSEL	(_hours_debounce + 1)
00043c   51ce     movf	0xce, 0, 0x1        	MOVF	(_hours_debounce + 1), W, B
00043e   1800     xorwf	0, 0, 0            	XORWF	r0x00, W
000440   e00e     bz	0x45e                 	BZ	_00198_DS_
000442   0e7f     movlw	0x7f               	MOVLW	0x7f
000444   0100     movlb	0                  	BANKSEL	_hours_debounce
000446   6fcd     movwf	0xcd, 0x1          	MOVWF	_hours_debounce, B
000448   6a00     clrf	0, 0                	CLRF	r0x00
00044a   b080     btfsc	0x80, 0, 0         	BTFSC	_PORTAbits, 0
00044c   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00044e   5000     movf	0, 0, 0             	MOVF	r0x00, W
000450   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
000452   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
000454   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
000456   6a00     clrf	0, 0                	CLRF	r0x00
000458   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
00045a   5000     movf	0, 0, 0             	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00045c   6fce     movwf	0xce, 0x1          	MOVWF	(_hours_debounce + 1), B
                                           _00198_DS_:
00045e   c0cd     movff	0xcd, 0            	MOVFF	_hours_debounce, r0x00
000460   f000
000462   5000     movf	0, 0, 0             	MOVF	r0x00, W
000464   e004     bz	0x46e                 	BZ	_00200_DS_
000466   0600     decf	0, 0x1, 0           	DECF	r0x00, F
000468   5000     movf	0, 0, 0             	MOVF	r0x00, W
00046a   0100     movlb	0                  	BANKSEL	_hours_debounce
00046c   6fcd     movwf	0xcd, 0x1          	MOVWF	_hours_debounce, B
                                           _00200_DS_:
                                           ;	.line	128; user.c	debounce_add_sample(mins_debounce,mins_switch_raw);
00046e   6a00     clrf	0, 0                	CLRF	r0x00
000470   b480     btfsc	0x80, 0x2, 0       	BTFSC	_PORTAbits, 2
000472   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000474   5000     movf	0, 0, 0             	MOVF	r0x00, W
000476   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
000478   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
00047a   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
00047c   6a00     clrf	0, 0                	CLRF	r0x00
00047e   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
000480   0100     movlb	0                  	BANKSEL	(_mins_debounce + 1)
000482   51d0     movf	0xd0, 0, 0x1        	MOVF	(_mins_debounce + 1), W, B
000484   1800     xorwf	0, 0, 0            	XORWF	r0x00, W
000486   e00e     bz	0x4a4                 	BZ	_00202_DS_
000488   0e7f     movlw	0x7f               	MOVLW	0x7f
00048a   0100     movlb	0                  	BANKSEL	_mins_debounce
00048c   6fcf     movwf	0xcf, 0x1          	MOVWF	_mins_debounce, B
00048e   6a00     clrf	0, 0                	CLRF	r0x00
000490   b480     btfsc	0x80, 0x2, 0       	BTFSC	_PORTAbits, 2
000492   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000494   5000     movf	0, 0, 0             	MOVF	r0x00, W
000496   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
000498   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
00049a   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
00049c   6a00     clrf	0, 0                	CLRF	r0x00
00049e   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
0004a0   5000     movf	0, 0, 0             	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0004a2   6fd0     movwf	0xd0, 0x1          	MOVWF	(_mins_debounce + 1), B
                                           _00202_DS_:
0004a4   c0cf     movff	0xcf, 0            	MOVFF	_mins_debounce, r0x00
0004a6   f000
0004a8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0004aa   e004     bz	0x4b4                 	BZ	_00204_DS_
0004ac   0600     decf	0, 0x1, 0           	DECF	r0x00, F
0004ae   5000     movf	0, 0, 0             	MOVF	r0x00, W
0004b0   0100     movlb	0                  	BANKSEL	_mins_debounce
0004b2   6fcf     movwf	0xcf, 0x1          	MOVWF	_mins_debounce, B
                                           _00204_DS_:
                                           ;	.line	129; user.c	debounce_add_sample(secs_debounce,secs_switch_raw);
0004b4   6a00     clrf	0, 0                	CLRF	r0x00
0004b6   be80     btfsc	0x80, 0x7, 0       	BTFSC	_PORTAbits, 7
0004b8   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0004ba   5000     movf	0, 0, 0             	MOVF	r0x00, W
0004bc   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
0004be   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
0004c0   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
0004c2   6a00     clrf	0, 0                	CLRF	r0x00
0004c4   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
0004c6   0100     movlb	0                  	BANKSEL	(_secs_debounce + 1)
0004c8   51d2     movf	0xd2, 0, 0x1        	MOVF	(_secs_debounce + 1), W, B
0004ca   1800     xorwf	0, 0, 0            	XORWF	r0x00, W
0004cc   e00e     bz	0x4ea                 	BZ	_00206_DS_
0004ce   0e7f     movlw	0x7f               	MOVLW	0x7f
0004d0   0100     movlb	0                  	BANKSEL	_secs_debounce
0004d2   6fd1     movwf	0xd1, 0x1          	MOVWF	_secs_debounce, B
0004d4   6a00     clrf	0, 0                	CLRF	r0x00
0004d6   be80     btfsc	0x80, 0x7, 0       	BTFSC	_PORTAbits, 7
0004d8   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0004da   5000     movf	0, 0, 0             	MOVF	r0x00, W
0004dc   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
0004de   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
0004e0   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
0004e2   6a00     clrf	0, 0                	CLRF	r0x00
0004e4   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
0004e6   5000     movf	0, 0, 0             	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0004e8   6fd2     movwf	0xd2, 0x1          	MOVWF	(_secs_debounce + 1), B
                                           _00206_DS_:
0004ea   c0d1     movff	0xd1, 0            	MOVFF	_secs_debounce, r0x00
0004ec   f000
0004ee   5000     movf	0, 0, 0             	MOVF	r0x00, W
0004f0   e004     bz	0x4fa                 	BZ	_00209_DS_
0004f2   0600     decf	0, 0x1, 0           	DECF	r0x00, F
0004f4   5000     movf	0, 0, 0             	MOVF	r0x00, W
0004f6   0100     movlb	0                  	BANKSEL	_secs_debounce
0004f8   6fd1     movwf	0xd1, 0x1          	MOVWF	_secs_debounce, B
                                           _00209_DS_:
0004fa   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0004fc   f003
0004fe   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000500   f002
000502   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000504   f001
000506   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000508   f000
00050a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_user__init_user	code
                                           _init_user:
                                           ;	.line	38; user.c	void init_user(){
00002a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00002c   ffe5
00002e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000030   ffe5
000032   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000034   ffe5
000036   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000038   ffe5
00003a   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00003c   ffe5
                                           ;	.line	41; user.c	TRISAbits.TRISA0 = 1;
00003e   8092     bsf	0x92, 0, 0           	BSF	_TRISAbits, 0
                                           ;	.line	42; user.c	TRISAbits.TRISA2 = 1;
000040   8492     bsf	0x92, 0x2, 0         	BSF	_TRISAbits, 2
                                           ;	.line	43; user.c	TRISAbits.TRISA7 = 1;
000042   8e92     bsf	0x92, 0x7, 0         	BSF	_TRISAbits, 7
                                           ;	.line	45; user.c	if (hours_switch_raw || mins_switch_raw || secs_switch_raw){
000044   a080     btfss	0x80, 0, 0         	BTFSS	_PORTAbits, 0
000046   d004     bra	0x50                 	BRA	_00142_DS_
000048   a480     btfss	0x80, 0x2, 0       	BTFSS	_PORTAbits, 2
00004a   d002     bra	0x50                 	BRA	_00142_DS_
00004c   be80     btfsc	0x80, 0x7, 0       	BTFSC	_PORTAbits, 7
00004e   d130     bra	0x2b0                	BRA	_00146_DS_
                                           _00142_DS_:
                                           ;	.line	47; user.c	inc_metric_meta();
000050   ecfc     call	0x11f8, 0           	CALL	_trigger_save_eeprom
000052   f008
000054   c0b8     movff	0xb8, 0            	MOVFF	(_eeprom_data + 24), r0x00
000056   f000
000058   c0b9     movff	0xb9, 0x1          	MOVFF	(_eeprom_data + 25), r0x01
00005a   f001
00005c   c0ba     movff	0xba, 0x2          	MOVFF	(_eeprom_data + 26), r0x02
00005e   f002
000060   c0bb     movff	0xbb, 0x3          	MOVFF	(_eeprom_data + 27), r0x03
000062   f003
000064   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000066   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000068   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
00006a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00006c   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
00006e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000070   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
000072   5000     movf	0, 0, 0             	MOVF	r0x00, W
000074   0100     movlb	0                  	BANKSEL	(_eeprom_data + 24)
000076   6fb8     movwf	0xb8, 0x1          	MOVWF	(_eeprom_data + 24), B
000078   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
00007a   6fb9     movwf	0xb9, 0x1          	MOVWF	(_eeprom_data + 25), B
00007c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
00007e   6fba     movwf	0xba, 0x1          	MOVWF	(_eeprom_data + 26), B
000080   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
000082   6fbb     movwf	0xbb, 0x1          	MOVWF	(_eeprom_data + 27), B
                                           ;	.line	50; user.c	if (hours_switch_raw || mins_switch_raw && !secs_switch_raw){
000084   a080     btfss	0x80, 0, 0         	BTFSS	_PORTAbits, 0
000086   d004     bra	0x90                 	BRA	_00137_DS_
000088   b480     btfsc	0x80, 0x2, 0       	BTFSC	_PORTAbits, 2
00008a   d018     bra	0xbc                 	BRA	_00138_DS_
00008c   ae80     btfss	0x80, 0x7, 0       	BTFSS	_PORTAbits, 7
00008e   d016     bra	0xbc                 	BRA	_00138_DS_
                                           _00137_DS_:
                                           ;	.line	51; user.c	if (hours_switch_raw)
000090   b080     btfsc	0x80, 0, 0         	BTFSC	_PORTAbits, 0
000092   d008     bra	0xa4                 	BRA	_00106_DS_
                                           ;	.line	52; user.c	hours_meter = mins_meter = secs_meter = 1;
000094   0e01     movlw	0x1                	MOVLW	0x01
000096   0100     movlb	0                  	BANKSEL	_secs_meter
000098   6fd9     movwf	0xd9, 0x1          	MOVWF	_secs_meter, B
00009a   0100     movlb	0                  	BANKSEL	_mins_meter
00009c   6fd8     movwf	0xd8, 0x1          	MOVWF	_mins_meter, B
00009e   0100     movlb	0                  	BANKSEL	_hours_meter
0000a0   6fd7     movwf	0xd7, 0x1          	MOVWF	_hours_meter, B
0000a2   d007     bra	0xb2                 	BRA	_00109_DS_
                                           _00106_DS_:
                                           ;	.line	54; user.c	hours_meter = mins_meter = secs_meter = meter_range / 2;
0000a4   0e78     movlw	0x78               	MOVLW	0x78
0000a6   0100     movlb	0                  	BANKSEL	_secs_meter
0000a8   6fd9     movwf	0xd9, 0x1          	MOVWF	_secs_meter, B
0000aa   0100     movlb	0                  	BANKSEL	_mins_meter
0000ac   6fd8     movwf	0xd8, 0x1          	MOVWF	_mins_meter, B
0000ae   0100     movlb	0                  	BANKSEL	_hours_meter
0000b0   6fd7     movwf	0xd7, 0x1          	MOVWF	_hours_meter, B
                                           _00109_DS_:
                                           ;	.line	56; user.c	save_eeprom_if_needed();
0000b2   ec43     call	0xc86, 0            	CALL	_save_eeprom_if_needed
0000b4   f006
                                           ;	.line	57; user.c	do_meters();
0000b6   ecce     call	0xf9c, 0            	CALL	_do_meters
0000b8   f007
0000ba   d7fb     bra	0xb2                 	BRA	_00109_DS_
                                           _00138_DS_:
                                           ;	.line	67; user.c	i = 0;
0000bc   6a00     clrf	0, 0                	CLRF	r0x00
                                           ; ;multiply lit val:0x06 by variable r0x00 and store in r0x01
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
                                           _00135_DS_:
                                           ;	.line	69; user.c	hours_meter = meter_range - ((meter_range / (sizeof(eeprom_data) - 1)) * i);
0000be   5000     movf	0, 0, 0             	MOVF	r0x00, W
0000c0   0d06     mullw	0x6                	MULLW	0x06
0000c2   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
0000c4   f001
0000c6   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0000c8   08f0     sublw	0xf0               	SUBLW	0xf0
0000ca   0100     movlb	0                  	BANKSEL	_hours_meter
0000cc   6fd7     movwf	0xd7, 0x1          	MOVWF	_hours_meter, B
                                           ;	.line	71; user.c	(((uint8_t *)(&eeprom_data))[i] / 16));
0000ce   0e00     movlw	0                  	MOVLW	HIGH(_eeprom_data)
0000d0   6e02     movwf	0x2, 0             	MOVWF	r0x02
0000d2   0ea0     movlw	0xa0               	MOVLW	LOW(_eeprom_data)
0000d4   6e01     movwf	0x1, 0             	MOVWF	r0x01
0000d6   0e80     movlw	0x80               	MOVLW	0x80
0000d8   6e03     movwf	0x3, 0             	MOVWF	r0x03
